Date : 2023-08-19 12:17:36
Directory : c:\Users\SELENE\Desktop\Web Dev\PROJECTS\blog
Total : 80 files,  25223 codes, 216 comments, 1039 blanks, all 26478 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     18,133 |          0 |          3 |     18,136 |
| TypeScript JSX     |         37 |      3,634 |        175 |        413 |      4,222 |
| SCSS               |         22 |      2,814 |         29 |        510 |      3,353 |
| TypeScript         |         14 |        573 |         12 |         87 |        672 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| HTML               |          1 |         17 |          0 |          1 |         18 |
| JavaScript JSX     |          1 |          5 |          0 |          3 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         80 |     25,223 |        216 |      1,039 |     26,478 |
| . (Files)                                                                                   |          4 |     18,155 |          0 |         24 |     18,179 |
| public                                                                                      |          2 |         42 |          0 |          2 |         44 |
| src                                                                                         |         74 |      7,026 |        216 |      1,013 |      8,255 |
| src (Files)                                                                                 |          6 |        380 |          1 |         37 |        418 |
| src\app                                                                                     |          1 |         17 |          0 |          3 |         20 |
| src\features                                                                                |          6 |        238 |          6 |         44 |        288 |
| src\helpers                                                                                 |          1 |         63 |          0 |         14 |         77 |
| src\layouts                                                                                 |          1 |        176 |          0 |         16 |        192 |
| src\pages                                                                                   |         35 |      3,271 |        175 |        377 |      3,823 |
| src\pages (Files)                                                                           |         14 |      1,865 |        163 |        213 |      2,241 |
| src\pages\components                                                                        |         16 |        949 |         11 |        113 |      1,073 |
| src\pages\components (Files)                                                                |         13 |        790 |          9 |         93 |        892 |
| src\pages\components\form                                                                   |          3 |        159 |          2 |         20 |        181 |
| src\pages\dashboard                                                                         |          2 |        142 |          0 |         13 |        155 |
| src\pages\settings                                                                          |          3 |        315 |          1 |         38 |        354 |
| src\scss                                                                                    |         22 |      2,814 |         29 |        510 |      3,353 |
| src\services                                                                                |          2 |         67 |          5 |         12 |         84 |
| src\services\firebase                                                                       |          2 |         67 |          5 |         12 |         84 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                    | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\SELENE\Desktop\Web Dev\PROJECTS\blog\README.md                                     | Markdown           |         26 |          0 |         21 |         47 |
| c:\Users\SELENE\Desktop\Web Dev\PROJECTS\blog\package-lock.json                             | JSON               |     18,048 |          0 |          1 |     18,049 |
| c:\Users\SELENE\Desktop\Web Dev\PROJECTS\blog\package.json                                  | JSON               |         60 |          0 |          1 |         61 |
| c:\Users\SELENE\Desktop\Web Dev\PROJECTS\blog\public\index.html                             | HTML               |         17 |          0 |          1 |         18 |
| c:\Users\SELENE\Desktop\Web Dev\PROJECTS\blog\public\manifest.json                          | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\SELENE\Desktop\Web Dev\PROJECTS\blog\src\App.tsx                                   | TypeScript JSX     |        151 |          0 |         14 |        165 |
| c:\Users\SELENE\Desktop\Web Dev\PROJECTS\blog\src\app\store.tsx                             | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\SELENE\Desktop\Web Dev\PROJECTS\blog\src\context.tsx                               | TypeScript JSX     |         71 |          0 |          8 |         79 |
| c:\Users\SELENE\Desktop\Web Dev\PROJECTS\blog\src\data.ts                                   | TypeScript         |        122 |          0 |          9 |        131 |
| c:\Users\SELENE\Desktop\Web Dev\PROJECTS\blog\src\features\blogAsyncThunk.ts                | TypeScript         |          4 |          0 |          3 |          7 |
